(dima):!(op1 & 2)
(dima):tmp[28]
(dima):func [29], nparam[65537], nargs [0] 
----------------
IN: 
0x00000000:  e10f1000      mrs	r1, CPSR
0x00000004:  eafffffe      b	0x4

OP:
 ---- 0x0
 movi_i32 tmp9,$cpsr_read
 call tmp9,$0x0,$1,tmp8
 mov_i32 r1,tmp8

 ---- 0x4
 goto_tb $0x0
 movi_i32 pc,$0x4
 exit_tb $0x408c1008

(dima):func addr[1270268] arg = 65537
func_arg = 29


TCGContext dump:
nb_labels = 0
nb_globals = 20
nb_temps = 30
	temps_val[0] = 0
	temps_val[1] = 0
	temps_val[2] = 0
	temps_val[3] = 0
	temps_val[4] = 0
	temps_val[5] = 0
	temps_val[6] = 0
	temps_val[7] = 0
	temps_val[8] = 0
	temps_val[9] = 0
	temps_val[10] = 0
	temps_val[11] = 0
	temps_val[12] = 0
	temps_val[13] = 0
	temps_val[14] = 0
	temps_val[15] = 0
	temps_val[16] = 0
	temps_val[17] = 0
	temps_val[18] = 0
	temps_val[19] = 0
	temps_val[20] = 0
	temps_val[21] = 0
	temps_val[22] = 0
	temps_val[23] = 0
	temps_val[24] = 0
	temps_val[25] = 0
	temps_val[26] = 0
	temps_val[27] = 0
	temps_val[28] = 0
	temps_val[29] = 1270268
code_buf ptr = 16777216
current_frame_offset = 27816
frame_start = 27816
frame_end = 28328
frame_reg = 7
code ptr = 16777216
	helper[0] = 1268672   |   neon_tbl
	helper[38] = 1279504   |   qsub16
	helper[39] = 1279640   |   qsub8
	helper[40] = 1279904   |   qsubaddx
	helper[41] = 1280044   |   qaddsubx
	helper[42] = 1280180   |   uqadd16
	helper[43] = 1280244   |   uqadd8
	helper[44] = 1280360   |   uqsub16
	helper[45] = 1280416   |   uqsub8
	helper[46] = 1280544   |   uqsubaddx
	helper[47] = 1280600   |   uqaddsubx
	helper[48] = 1280660   |   sadd16
	helper[49] = 1280716   |   sadd8
	helper[50] = 1280820   |   ssub16
	helper[51] = 1280876   |   ssub8
	helper[52] = 1280984   |   ssubaddx
	helper[53] = 1281036   |   saddsubx
	helper[54] = 1281084   |   uadd16
	helper[55] = 1281140   |   uadd8
	helper[56] = 1281256   |   usub16
	helper[57] = 1281312   |   usub8
	helper[58] = 1281436   |   usubaddx
	helper[59] = 1281492   |   uaddsubx
	helper[60] = 1281548   |   shadd16
	helper[61] = 1281580   |   shadd8
	helper[62] = 1281656   |   shsub16
	helper[63] = 1281692   |   shsub8
	helper[64] = 1281780   |   shsubaddx
	helper[65] = 1281812   |   shaddsubx
	helper[66] = 1281844   |   uhadd16
	helper[67] = 1281876   |   uhadd8
	helper[68] = 1281956   |   uhsub16
	helper[69] = 1281992   |   uhsub8
	helper[70] = 1282080   |   uhsubaddx
	helper[71] = 1282112   |   uhaddsubx
	helper[72] = 1282144   |   usad8
	helper[73] = 1282264   |   sel_flags
	helper[74] = 1282312   |   logicq_cc
	helper[75] = 1282328   |   vfp_get_fpscr
	helper[76] = 1282436   |   vfp_negs
	helper[77] = 1282444   |   vfp_negd
	helper[78] = 1282480   |   vfp_abss
	helper[79] = 1282488   |   vfp_absd
	helper[80] = 1282524   |   set_teecr
	helper[81] = 1282548   |   vfp_muld
	helper[82] = 1282552   |   vfp_addd
	helper[83] = 1282792   |   recpe_u32
	helper[84] = 1282876   |   vfp_divd
	helper[85] = 1283240   |   rsqrte_u32
	helper[86] = 1283404   |   vfp_sqrtd
	helper[87] = 1283412   |   rsqrte_f32
	helper[88] = 1283824   |   recpe_f32
	helper[89] = 1284104   |   vfp_muls
	helper[90] = 1284108   |   recps_f32
	helper[91] = 1284252   |   vfp_subs
	helper[92] = 1284256   |   rsqrts_f32
	helper[93] = 1284416   |   vfp_divs
	helper[94] = 1284472   |   vfp_fcvt_f32_to_f16
	helper[95] = 1284480   |   neon_fcvt_f32_to_f16
	helper[96] = 1284536   |   vfp_fcvt_f16_to_f32
	helper[97] = 1284544   |   neon_fcvt_f16_to_f32
	helper[98] = 1284556   |   vfp_touls
	helper[99] = 1284620   |   vfp_touizs
	helper[100] = 1284668   |   vfp_ultos
	helper[101] = 1284704   |   vfp_uhtos
	helper[102] = 1284744   |   vfp_uitos
	helper[103] = 1284748   |   vfp_touhs
	helper[104] = 1284812   |   vfp_tosls
	helper[105] = 1284876   |   vfp_tosizs
	helper[106] = 1284924   |   vfp_sltos
	helper[107] = 1284960   |   vfp_shtos
	helper[108] = 1285000   |   vfp_sitos
	helper[109] = 1285004   |   vfp_toshs
	helper[110] = 1285068   |   vfp_tould
	helper[111] = 1285180   |   vfp_touizd
	helper[112] = 1285252   |   vfp_ultod
	helper[113] = 1285288   |   vfp_uhtod
	helper[114] = 1285328   |   vfp_uitod
	helper[115] = 1285332   |   vfp_touhd
	helper[116] = 1285444   |   vfp_tosld
	helper[117] = 1285556   |   vfp_tosizd
	helper[118] = 1285628   |   vfp_sltod
	helper[119] = 1285664   |   vfp_shtod
	helper[120] = 1285704   |   vfp_sitod
	helper[121] = 1285708   |   vfp_toshd
	helper[122] = 1285820   |   vfp_fcvtsd
	helper[123] = 1285840   |   vfp_fcvtds
	helper[124] = 1285860   |   vfp_touid
	helper[125] = 1285932   |   vfp_touis
	helper[126] = 1285980   |   vfp_tosid
	helper[127] = 1286052   |   vfp_tosis
	helper[128] = 1286100   |   vfp_cmped
	helper[129] = 1286180   |   vfp_cmpd
	helper[130] = 1286260   |   vfp_cmpes
	helper[131] = 1286328   |   vfp_cmps
	helper[132] = 1286396   |   vfp_sqrts
	helper[133] = 1286404   |   vfp_subd
	helper[134] = 1286408   |   vfp_adds
	helper[135] = 1286412   |   vfp_set_fpscr
	helper[136] = 1286688   |   v7m_msr
	helper[137] = 1287128   |   v7m_mrs
	helper[138] = 1287872   |   get_r13_banked
	helper[139] = 1288100   |   set_r13_banked
	helper[140] = 1288328   |   get_cp15
	helper[141] = 1291256   |   set_cp15
	helper[142] = 1296280   |   clz
	helper[143] = 1298500   |   neon_qadd_u8
	helper[144] = 1298656   |   neon_qadd_u16
	helper[145] = 1298724   |   neon_qadd_u32
	helper[146] = 1298748   |   neon_qadd_u64
	helper[147] = 1298804   |   neon_qadd_s8
	helper[148] = 1299036   |   neon_qadd_s16
	helper[149] = 1299148   |   neon_qadd_s32
	helper[150] = 1299188   |   neon_qadd_s64
	helper[151] = 1299296   |   neon_qsub_u8
	helper[152] = 1299456   |   neon_qsub_u16
	helper[153] = 1299528   |   neon_qsub_u32
	helper[154] = 1299556   |   neon_qsub_u64
	helper[155] = 1299628   |   neon_qsub_s8
	helper[156] = 1299876   |   neon_qsub_s16
	helper[157] = 1299996   |   neon_qsub_s32
	helper[158] = 1300036   |   neon_qsub_s64
	helper[159] = 1300152   |   neon_hadd_s8
	helper[160] = 1300240   |   neon_hadd_u8
	helper[161] = 1300328   |   neon_hadd_s16
	helper[162] = 1300360   |   neon_hadd_u16
	helper[163] = 1300392   |   neon_hadd_s32
	helper[164] = 1300416   |   neon_hadd_u32
	helper[165] = 1300440   |   neon_rhadd_s8
	helper[166] = 1300544   |   neon_rhadd_u8
	helper[167] = 1300648   |   neon_rhadd_s16
	helper[168] = 1300688   |   neon_rhadd_u16
	helper[169] = 1300728   |   neon_rhadd_s32
	helper[170] = 1300752   |   neon_rhadd_u32
	helper[171] = 1300776   |   neon_hsub_s8
	helper[172] = 1300868   |   neon_hsub_u8
	helper[173] = 1300960   |   neon_hsub_s16
	helper[174] = 1300996   |   neon_hsub_u16
	helper[175] = 1301032   |   neon_hsub_s32
	helper[176] = 1301056   |   neon_hsub_u32
	helper[177] = 1301080   |   neon_cgt_s8
	helper[178] = 1301188   |   neon_cgt_u8
	helper[179] = 1301296   |   neon_cgt_s16
	helper[180] = 1301340   |   neon_cgt_u16
	helper[181] = 1301384   |   neon_cgt_s32
	helper[182] = 1301400   |   neon_cgt_u32
	helper[183] = 1301416   |   neon_cge_s8
	helper[184] = 1301524   |   neon_cge_u8
	helper[185] = 1301632   |   neon_cge_s16
	helper[186] = 1301676   |   neon_cge_u16
	helper[187] = 1301720   |   neon_cge_s32
	helper[188] = 1301736   |   neon_cge_u32
	helper[189] = 1301752   |   neon_min_s8
	helper[190] = 1301868   |   neon_min_u8
	helper[191] = 1301968   |   neon_min_s16
	helper[192] = 1302020   |   neon_min_u16
	helper[193] = 1302060   |   neon_min_s32
	helper[194] = 1302076   |   neon_min_u32
	helper[195] = 1302088   |   neon_pmin_s8
	helper[196] = 1302192   |   neon_pmin_u8
	helper[197] = 1302292   |   neon_pmin_s16
	helper[198] = 1302344   |   neon_pmin_u16
	helper[199] = 1302392   |   neon_max_s8
	helper[200] = 1302508   |   neon_max_u8
	helper[201] = 1302608   |   neon_max_s16
	helper[202] = 1302660   |   neon_max_u16
	helper[203] = 1302700   |   neon_max_s32
	helper[204] = 1302716   |   neon_max_u32
	helper[205] = 1302728   |   neon_pmax_s8
	helper[206] = 1302832   |   neon_pmax_u8
	helper[207] = 1302932   |   neon_pmax_s16
	helper[208] = 1302984   |   neon_pmax_u16
	helper[209] = 1303032   |   neon_abd_s8
	helper[210] = 1303192   |   neon_abd_u8
	helper[211] = 1303320   |   neon_abd_s16
	helper[212] = 1303400   |   neon_abd_u16
	helper[213] = 1303456   |   neon_abd_s32
	helper[214] = 1303472   |   neon_abd_u32
	helper[215] = 1303488   |   neon_shl_u8
	helper[216] = 1303728   |   neon_shl_u16
	helper[217] = 1303844   |   neon_shl_u32
	helper[218] = 1303892   |   neon_shl_u64
	helper[219] = 1304008   |   neon_shl_s8
	helper[220] = 1304304   |   neon_shl_s16
	helper[221] = 1304440   |   neon_shl_s32
	helper[222] = 1304488   |   neon_shl_s64
	helper[223] = 1304612   |   neon_rshl_s8
	helper[224] = 1304928   |   neon_rshl_s16
	helper[225] = 1305092   |   neon_rshl_s32
	helper[226] = 1305204   |   neon_rshl_s64
	helper[227] = 1305372   |   neon_rshl_u8
	helper[228] = 1305708   |   neon_rshl_u16
	helper[229] = 1305880   |   neon_rshl_u32
	helper[230] = 1306004   |   neon_rshl_u64
	helper[231] = 1306188   |   neon_qshl_u8
	helper[232] = 1306596   |   neon_qshl_u16
	helper[233] = 1306804   |   neon_qshl_u32
	helper[234] = 1306900   |   neon_qshl_u64
	helper[235] = 1307088   |   neon_qshl_s8
	helper[236] = 1307704   |   neon_qshl_s16
	helper[237] = 1308016   |   neon_qshl_s32
	helper[238] = 1308128   |   neon_qshl_s64
	helper[239] = 1308340   |   neon_qshlu_s8
	helper[240] = 1308836   |   neon_qshlu_s16
	helper[241] = 1309084   |   neon_qshlu_s32
	helper[242] = 1309112   |   neon_qshlu_s64
	helper[243] = 1309336   |   neon_qrshl_u8
	helper[244] = 1309836   |   neon_qrshl_u16
	helper[245] = 1310088   |   neon_qrshl_u32
	helper[246] = 1310244   |   neon_qrshl_u64
	helper[247] = 1310500   |   neon_qrshl_s8
	helper[248] = 1311160   |   neon_qrshl_s16
	helper[249] = 1311500   |   neon_qrshl_s32
	helper[250] = 1311652   |   neon_qrshl_s64
	helper[251] = 1311908   |   neon_add_u8
	helper[252] = 1311952   |   neon_add_u16
	helper[253] = 1311996   |   neon_padd_u8
	helper[254] = 1312056   |   neon_padd_u16
	helper[255] = 1312084   |   neon_sub_u8
	helper[256] = 1312160   |   neon_sub_u16
	helper[257] = 1312184   |   neon_mul_u8
	helper[258] = 1312272   |   neon_mul_u16
	helper[259] = 1312300   |   neon_mul_p8
	helper[260] = 1312408   |   neon_mull_p8
	helper[261] = 1312744   |   neon_tst_u8
	helper[262] = 1312828   |   neon_tst_u16
	helper[263] = 1312868   |   neon_tst_u32
	helper[264] = 1312880   |   neon_ceq_u8
	helper[265] = 1312988   |   neon_ceq_u16
	helper[266] = 1313032   |   neon_ceq_u32
	helper[267] = 1313048   |   neon_abs_s8
	helper[268] = 1313132   |   neon_abs_s16
	helper[269] = 1313168   |   neon_clz_u8
	helper[270] = 1313344   |   neon_clz_u16
	helper[271] = 1313424   |   neon_cls_s8
	helper[272] = 1313664   |   neon_cls_s16
	helper[273] = 1313776   |   neon_cls_s32
	helper[274] = 1313820   |   neon_cnt_u8
	helper[275] = 1313884   |   neon_qdmulh_s16
	helper[276] = 1313972   |   neon_qrdmulh_s16
	helper[277] = 1314092   |   neon_qdmulh_s32
	helper[278] = 1314176   |   neon_qrdmulh_s32
	helper[279] = 1314296   |   neon_narrow_u8
	helper[280] = 1314340   |   neon_narrow_u16
	helper[281] = 1314348   |   neon_narrow_high_u8
	helper[282] = 1314388   |   neon_narrow_high_u16
	helper[283] = 1314404   |   neon_narrow_round_high_u8
	helper[284] = 1314500   |   neon_narrow_round_high_u16
	helper[285] = 1314556   |   neon_unarrow_sat8
	helper[286] = 1314748   |   neon_narrow_sat_u8
	helper[287] = 1314868   |   neon_narrow_sat_s8
	helper[288] = 1315084   |   neon_unarrow_sat16
	helper[289] = 1315176   |   neon_narrow_sat_u16
	helper[290] = 1315228   |   neon_narrow_sat_s16
	helper[291] = 1315288   |   neon_unarrow_sat32
	helper[292] = 1315356   |   neon_narrow_sat_u32
	helper[293] = 1315400   |   neon_narrow_sat_s32
	helper[294] = 1315456   |   neon_widen_u8
	helper[295] = 1315544   |   neon_widen_s8
	helper[296] = 1315628   |   neon_widen_u16
	helper[297] = 1315664   |   neon_widen_s16
	helper[298] = 1315700   |   neon_addl_u16
	helper[299] = 1315800   |   neon_addl_u32
	helper[300] = 1315884   |   neon_paddl_u16
	helper[301] = 1316120   |   neon_paddl_u32
	helper[302] = 1316160   |   neon_subl_u16
	helper[303] = 1316260   |   neon_subl_u32
	helper[304] = 1316344   |   neon_addl_saturate_s32
	helper[305] = 1316444   |   neon_addl_saturate_s64
	helper[306] = 1316552   |   neon_abdl_u16
	helper[307] = 1316700   |   neon_abdl_s16
	helper[308] = 1316856   |   neon_abdl_u32
	helper[309] = 1316928   |   neon_abdl_s32
	helper[310] = 1317004   |   neon_abdl_u64
	helper[311] = 1317088   |   neon_abdl_s64
	helper[312] = 1317172   |   neon_mull_u8
	helper[313] = 1317280   |   neon_mull_s8
	helper[314] = 1317396   |   neon_mull_u16
	helper[315] = 1317448   |   neon_mull_s16
	helper[316] = 1317488   |   neon_negl_u16
	helper[317] = 1317584   |   neon_negl_u32
	helper[318] = 1317624   |   neon_negl_u64
	helper[319] = 1317644   |   neon_qabs_s8
	helper[320] = 1317836   |   neon_qneg_s8
	helper[321] = 1317972   |   neon_qabs_s16
	helper[322] = 1318060   |   neon_qneg_s16
	helper[323] = 1318124   |   neon_qabs_s32
	helper[324] = 1318152   |   neon_qneg_s32
	helper[325] = 1318176   |   neon_qunzip8
	helper[326] = 1320312   |   neon_qunzip16
	helper[327] = 1321196   |   neon_qunzip32
	helper[328] = 1321460   |   neon_unzip8
	helper[329] = 1322420   |   neon_unzip16
	helper[330] = 1322764   |   neon_qzip8
	helper[331] = 1324768   |   neon_qzip16
	helper[332] = 1325668   |   neon_qzip32
	helper[333] = 1325908   |   neon_zip8
	helper[334] = 1326808   |   neon_zip16
	helper[335] = 1327164   |   neon_acgt_f32
	helper[336] = 1327192   |   neon_cgt_f32
	helper[337] = 1327220   |   neon_acge_f32
	helper[338] = 1327248   |   neon_cge_f32
	helper[339] = 1327276   |   neon_ceq_f32
	helper[340] = 1327292   |   neon_abd_f32
	helper[341] = 1327308   |   neon_max_f32
	helper[342] = 1327312   |   neon_min_f32
	helper[343] = 1327316   |   iwmmxt_maddsq
	helper[344] = 1327368   |   iwmmxt_madduq
	helper[345] = 1327644   |   iwmmxt_sadb
	helper[346] = 1327856   |   iwmmxt_sadw
	helper[347] = 1327980   |   iwmmxt_mulslw
	helper[348] = 1328096   |   iwmmxt_mulshw
	helper[349] = 1328200   |   iwmmxt_mululw
	helper[350] = 1328556   |   iwmmxt_muluhw
	helper[351] = 1328984   |   iwmmxt_macsw
	helper[352] = 1329032   |   iwmmxt_macuw
	helper[353] = 1329096   |   iwmmxt_unpacklb
	helper[354] = 1330028   |   iwmmxt_unpacklw
	helper[355] = 1330380   |   iwmmxt_unpackll
	helper[356] = 1330496   |   iwmmxt_unpacklub
	helper[357] = 1330928   |   iwmmxt_unpackluw
	helper[358] = 1331080   |   iwmmxt_unpacklul
	helper[359] = 1331124   |   iwmmxt_unpacklsb
	helper[360] = 1331480   |   iwmmxt_unpacklsw
	helper[361] = 1331604   |   iwmmxt_unpacklsl
	helper[362] = 1331652   |   iwmmxt_unpackhb
	helper[363] = 1332528   |   iwmmxt_unpackhw
	helper[364] = 1332888   |   iwmmxt_unpackhl
	helper[365] = 1333032   |   iwmmxt_unpackhub
	helper[366] = 1333440   |   iwmmxt_unpackhuw
	helper[367] = 1333580   |   iwmmxt_unpackhul
	helper[368] = 1333644   |   iwmmxt_unpackhsb
	helper[369] = 1334000   |   iwmmxt_unpackhsw
	helper[370] = 1334124   |   iwmmxt_unpackhsl
	helper[371] = 1334176   |   iwmmxt_cmpeqb
	helper[372] = 1335088   |   iwmmxt_cmpeqw
	helper[373] = 1335508   |   iwmmxt_cmpeql
	helper[374] = 1335660   |   iwmmxt_cmpgtsb
	helper[375] = 1336572   |   iwmmxt_cmpgtsw
	helper[376] = 1336992   |   iwmmxt_cmpgtsl
	helper[377] = 1337144   |   iwmmxt_cmpgtub
	helper[378] = 1338056   |   iwmmxt_cmpgtuw
	helper[379] = 1338476   |   iwmmxt_cmpgtul
	helper[380] = 1338628   |   iwmmxt_minsb
	helper[381] = 1339608   |   iwmmxt_minsw
	helper[382] = 1340140   |   iwmmxt_minsl
	helper[383] = 1340304   |   iwmmxt_minub
	helper[384] = 1341284   |   iwmmxt_minuw
	helper[385] = 1341816   |   iwmmxt_minul
	helper[386] = 1341980   |   iwmmxt_maxsb
	helper[387] = 1342960   |   iwmmxt_maxsw
	helper[388] = 1343492   |   iwmmxt_maxsl
	helper[389] = 1343656   |   iwmmxt_maxub
	helper[390] = 1344636   |   iwmmxt_maxuw
	helper[391] = 1345168   |   iwmmxt_maxul
	helper[392] = 1345332   |   iwmmxt_subnb
	helper[393] = 1346252   |   iwmmxt_subnw
	helper[394] = 1346652   |   iwmmxt_subnl
	helper[395] = 1346792   |   iwmmxt_addnb
	helper[396] = 1347700   |   iwmmxt_addnw
	helper[397] = 1348088   |   iwmmxt_addnl
	helper[398] = 1348228   |   iwmmxt_subub
	helper[399] = 1349148   |   iwmmxt_subuw
	helper[400] = 1349548   |   iwmmxt_subul
	helper[401] = 1349688   |   iwmmxt_addub
	helper[402] = 1350596   |   iwmmxt_adduw
	helper[403] = 1350984   |   iwmmxt_addul
	helper[404] = 1351124   |   iwmmxt_subsb
	helper[405] = 1352044   |   iwmmxt_subsw
	helper[406] = 1352444   |   iwmmxt_subsl
	helper[407] = 1352584   |   iwmmxt_addsb
	helper[408] = 1353496   |   iwmmxt_addsw
	helper[409] = 1353880   |   iwmmxt_addsl
	helper[410] = 1354020   |   iwmmxt_avgb0
	helper[411] = 1355232   |   iwmmxt_avgb1
	helper[412] = 1356648   |   iwmmxt_avgw0
	helper[413] = 1357200   |   iwmmxt_avgw1
	helper[414] = 1357808   |   iwmmxt_msadb
	helper[415] = 1358084   |   iwmmxt_align
	helper[416] = 1358172   |   iwmmxt_insr
	helper[417] = 1358256   |   iwmmxt_setpsr_nz
	helper[418] = 1358288   |   iwmmxt_bcstb
	helper[419] = 1358444   |   iwmmxt_bcstw
	helper[420] = 1358520   |   iwmmxt_bcstl
	helper[421] = 1358556   |   iwmmxt_addcb
	helper[422] = 1358844   |   iwmmxt_addcw
	helper[423] = 1358952   |   iwmmxt_addcl
	helper[424] = 1358984   |   iwmmxt_msbb
	helper[425] = 1359076   |   iwmmxt_msbw
	helper[426] = 1359120   |   iwmmxt_msbl
	helper[427] = 1359136   |   iwmmxt_srlw
	helper[428] = 1359840   |   iwmmxt_srll
	helper[429] = 1360024   |   iwmmxt_srlq
	helper[430] = 1360108   |   iwmmxt_sllw
	helper[431] = 1360796   |   iwmmxt_slll
	helper[432] = 1361008   |   iwmmxt_sllq
	helper[433] = 1361092   |   iwmmxt_sraw
	helper[434] = 1361468   |   iwmmxt_sral
	helper[435] = 1361668   |   iwmmxt_sraq
	helper[436] = 1361752   |   iwmmxt_rorw
	helper[437] = 1362868   |   iwmmxt_rorl
	helper[438] = 1363208   |   iwmmxt_rorq
	helper[439] = 1363328   |   iwmmxt_shufh
	helper[440] = 1363816   |   iwmmxt_packuw
	helper[441] = 1364748   |   iwmmxt_packul
	helper[442] = 1365132   |   iwmmxt_packuq
	helper[443] = 1365248   |   iwmmxt_packsw
	helper[444] = 1366180   |   iwmmxt_packsl
	helper[445] = 1366564   |   iwmmxt_packsq
	helper[446] = 1366680   |   iwmmxt_muladdsl
	helper[447] = 1366712   |   iwmmxt_muladdsw
	helper[448] = 1366756   |   iwmmxt_muladdswl
OUT: [size=32]
0x01000000:  ebc4d87d      bl	0x1361fc
0x01000004:  e5870004      str	r0, [r7, #4]
0x01000008:  ea000000      b	0x1000010
0x0100000c:  e3004004      movw	r4, #4	; 0x4
0x01000010:  e587403c      str	r4, [r7, #60]
0x01000014:  e59f0000      ldr	r0, [pc, #0]	; 0x100001c
0x01000018:  eaca6633      b	0x2998ec
0x0100001c:  408c1008      addmi	r1, ip, r8

----------------
IN: 
0x00000004:  eafffffe      b	0x4

OP:
 ---- 0x4
 goto_tb $0x0
 movi_i32 pc,$0x4
 exit_tb $0x408c1050

OUT: [size=24]
0x01000020:  ea000000      b	0x1000028
0x01000024:  e3004004      movw	r4, #4	; 0x4
0x01000028:  e587403c      str	r4, [r7, #60]
0x0100002c:  e59f0000      ldr	r0, [pc, #0]	; 0x1000034
0x01000030:  eaca662d      b	0x2998ec
0x01000034:  408c1050      addmi	r1, ip, r0, asr r0

